================================================================================
动销品管理记录 - 2026-01-02
表名: ROA1_NL
记录时间: 2026-01-13 16:59:49
================================================================================

【统计信息】
日期：2026-01-02
前一天上升期：15个
计算上升期：23个（前一天上升期 + 新增上升期 + 更新为上升期 + 由非上升期重回上升期 - 由上升期到非上升期）
实际上升期：20个（选定日期Status=1的数量）
差值：3个
非上升期：476个
新增上升期：1个
新增非上升期：0个
更新为上升期：0个
由非上升期重回上升期：10个
！！！由上升期到非上升期：3个

【新增上升期商品ID】
商品数量: 1个
goods_id: 603767625881788

【由非上升期重回上升期商品ID】
商品数量: 10个
goods_id: 603351014060868, 603432618458258, 603543415179367, 603549119427635, 603636629401712, 603690853302517, 603909359764664, 603929224003002, 603954456983574, 604160615360346

【！！！由上升期到非上升期商品ID】
商品数量: 3个
goods_id: 603617302052294, 603954456935342, 604046798752950

【上升期商品】
商品数量: 20个

603351014060868 - 加入时间: 2025-11-09, Reason: None
603353698401683 - 加入时间: 2025-12-30, Reason: None
603387521284441 - 加入时间: 2025-12-25, Reason: None
603398258669737 - 加入时间: 2025-12-27, Reason: None
603432618458258 - 加入时间: 2025-12-29, Reason: None
603543415179367 - 加入时间: 2025-12-30, Reason: None
603549119427635 - 加入时间: 2025-12-01, Reason: None
603636629401712 - 加入时间: 2025-12-28, Reason: None
603690853302517 - 加入时间: 2025-12-04, Reason: Secondary_traffic_restricted (Agree)
603767625881788 - 加入时间: 2026-01-02, Reason: None
603909359764664 - 加入时间: 2025-12-20, Reason: None
603929224003002 - 加入时间: 2026-01-01, Reason: None
603950161973887 - 加入时间: 2026-01-01, Reason: None
603954456983574 - 加入时间: 2025-12-25, Reason: None
604070421058711 - 加入时间: 2025-12-29, Reason: None
604160615360346 - 加入时间: 2025-10-29, Reason: None
604189069541423 - 加入时间: 2025-12-29, Reason: None
604341004012094 - 加入时间: 2025-12-20, Reason: None
604350130822876 - 加入时间: 2025-12-30, Reason: None
604383953705539 - 加入时间: 2025-12-30, Reason: None

【非上升期商品】
商品数量: 476个

603299474452993 - 加入时间: 2025-11-20, Reason: None
603302158825258 - 加入时间: 2025-11-27, Reason: Secondary_traffic_restricted (Agree)
603303769385858 - 加入时间: 2025-10-06, Reason: None
603306453746243 - 加入时间: 2025-10-03, Reason: Secondary_traffic_restricted
603306453771174 - 加入时间: 2025-10-26, Reason: None
603307191946016 - 加入时间: 2025-12-18, Reason: None
603307527525944 - 加入时间: 2025-12-22, Reason: None
603308064391983 - 加入时间: 2025-11-27, Reason: Secondary_traffic_restricted (Out_of_stock)
603309675002603 - 加入时间: 2025-10-19, Reason: Secondary_traffic_restricted
603310211880431 - 加入时间: 2025-11-18, Reason: None
603310748701195 - 加入时间: 2025-11-22, Reason: None
603310748744695 - 加入时间: 2025-11-26, Reason: None
603314825621421 - 加入时间: 2025-12-03, Reason: None
603316654318728 - 加入时间: 2025-11-09, Reason: None
603318264920012 - 加入时间: 2025-11-17, Reason: None
603318801803028 - 加入时间: 2025-10-05, Reason: Secondary_traffic_restricted
603320949244944 - 加入时间: 2025-11-02, Reason: Out_of_stock
603323096737810 - 加入时间: 2025-11-13, Reason: Out_of_stock
603327391736966 - 加入时间: 2025-10-22, Reason: None
603327391737079 - 加入时间: 2025-11-21, Reason: None
603327928570227 - 加入时间: 2025-10-19, Reason: None
603329539233992 - 加入时间: 2025-10-08, Reason: Secondary_traffic_restricted
603330076113833 - 加入时间: 2025-10-27, Reason: Secondary_traffic_restricted
603335981666369 - 加入时间: 2025-12-07, Reason: Secondary_traffic_restricted
603338129166812 - 加入时间: 2025-12-05, Reason: Secondary_traffic_restricted
603340276607277 - 加入时间: 2025-12-15, Reason: None
603340276620580 - 加入时间: 2025-11-18, Reason: None
603340813496861 - 加入时间: 2025-10-12, Reason: Reason: Secondary_traffic_restricted (Agree)
603344571588104 - 加入时间: 2025-11-16, Reason: None
603346719069137 - 加入时间: 2025-12-03, Reason: Secondary_traffic_restricted
603349403413787 - 加入时间: 2025-11-25, Reason: None
603349403430478 - 加入时间: 2025-11-09, Reason: Secondary_traffic_restricted
603353698375392 - 加入时间: 2025-11-24, Reason: Secondary_traffic_restricted
603361751456162 - 加入时间: 2025-11-15, Reason: None
603364435807918 - 加入时间: 2025-12-05, Reason: None
603370878245805 - 加入时间: 2026-01-01, Reason: None
603375173248923 - 加入时间: 2025-11-25, Reason: Secondary_traffic_restricted
