================================================================================
动销品管理记录 - 2025-12-16
表名: ROA1_BE
记录时间: 2025-12-17 18:16:42
================================================================================

【统计信息】
日期：2025-12-16
上升期：1个
非上升期：65个
新增上升期：0个
新增非上升期：0个
更新为上升期：0个
由非上升期重回上升期：0个
！！！由上升期到非上升期：9个

【上升期商品】
商品数量: 1个

604270137076472 - 加入时间: 2025-12-16, Reason: None

【非上升期商品】
商品数量: 127个

603299474433959 - 加入时间: 2025-10-23, Reason: None
603299474460445 - 加入时间: 2025-10-06, Reason: None
603303769375749 - 加入时间: 2025-11-30, Reason: None
603314506805344 - 加入时间: 2025-12-10, Reason: None
603316654277273 - 加入时间: 2025-11-06, Reason: None
603323096770789 - 加入时间: 2025-11-23, Reason: None
603330076062433 - 加入时间: 2025-11-24, Reason: None
603330076103108 - 加入时间: 2025-12-05, Reason: None
603362288305248 - 加入时间: 2025-11-22, Reason: None
603375173213326 - 加入时间: 2025-10-23, Reason: None
603398795570942 - 加入时间: 2025-11-05, Reason: None
603400943026879 - 加入时间: 2025-12-06, Reason: None
603419733503967 - 加入时间: 2025-12-14, Reason: None
603422417904713 - 加入时间: 2025-12-14, Reason: None
603430470936181 - 加入时间: 2025-11-02, Reason: None
603439060885979 - 加入时间: 2025-11-16, Reason: None
603445503331671 - 加入时间: 2025-12-03, Reason: None
603462683215605 - 加入时间: 2025-11-17, Reason: None
603466978185873 - 加入时间: 2025-12-01, Reason: None
603469125638864 - 加入时间: 2025-11-12, Reason: None
603491137330327 - 加入时间: 2025-12-06, Reason: None
603491137330727 - 加入时间: 2025-11-20, Reason: None
603499190411436 - 加入时间: 2025-12-05, Reason: None
603501337893674 - 加入时间: 2025-11-05, Reason: None
603504022236298 - 加入时间: 2025-12-03, Reason: None
603518517797133 - 加入时间: 2025-11-26, Reason: None
603533550153426 - 加入时间: 2025-11-05, Reason: None
603535697625121 - 加入时间: 2025-12-01, Reason: None
603536234489522 - 加入时间: 2025-11-05, Reason: None
603557172488705 - 加入时间: 2025-11-03, Reason: None
603557172491298 - 加入时间: 2025-10-05, Reason: None
603559319981629 - 加入时间: 2025-11-14, Reason: None
603578647344773 - 加入时间: 2025-12-16, Reason: None
603587237241449 - 加入时间: 2025-11-09, Reason: None
603594216565198 - 加入时间: 2025-11-23, Reason: None
603598511520847 - 加入时间: 2025-12-09, Reason: None
603624281355396 - 加入时间: 2025-12-11, Reason: None
603630186890639 - 加入时间: 2025-11-11, Reason: None
603632871248176 - 加入时间: 2025-12-10, Reason: None
603647366790691 - 加入时间: 2025-11-21, Reason: None
603653809226831 - 加入时间: 2025-11-23, Reason: None
603655956746621 - 加入时间: 2025-12-14, Reason: None
603662936070394 - 加入时间: 2025-11-22, Reason: None
603664546644905 - 加入时间: 2025-10-18, Reason: None
603681726557549 - 加入时间: 2025-12-02, Reason: None
603681726558635 - 加入时间: 2025-12-01, Reason: None
603690316478636 - 加入时间: 2025-11-10, Reason: None
603690853367152 - 加入时间: 2025-11-20, Reason: None
603720381205654 - 加入时间: 2025-11-13, Reason: None
603722528712020 - 加入时间: 2025-12-06, Reason: None
603728971180673 - 加入时间: 2025-11-11, Reason: None
603731118673235 - 加入时间: 2025-11-23, Reason: None
603731118683273 - 加入时间: 2025-12-16, Reason: None
603759035956035 - 加入时间: 2025-11-21, Reason: None
603759035971948 - 加入时间: 2025-11-23, Reason: None
603761720310821 - 加入时间: 2025-11-23, Reason: None
603778900143747 - 加入时间: 2025-10-31, Reason: None
603778900159863 - 加入时间: 2025-12-15, Reason: None
603783195121333 - 加入时间: 2025-12-02, Reason: None
603787490111210 - 加入时间: 2025-12-11, Reason: None
603789100689622 - 加入时间: 2025-10-19, Reason: None
603808428086229 - 加入时间: 2025-11-14, Reason: None
603817554839601 - 加入时间: 2025-12-02, Reason: None
603817554843231 - 加入时间: 2025-12-06, Reason: None
603834734710850 - 加入时间: 2025-12-09, Reason: None
603839029737937 - 加入时间: 2025-12-07, Reason: None
603840640330112 - 加入时间: 2025-11-28, Reason: None
603847619649744 - 加入时间: 2025-11-23, Reason: None
603848357856714 - 加入时间: 2025-11-21, Reason: None
603859967674876 - 加入时间: 2025-12-08, Reason: None
603869094472225 - 加入时间: 2025-11-18, Reason: None
603872852590310 - 加入时间: 2025-11-06, Reason: None
603875000025125 - 加入时间: 2025-12-16, Reason: None
603877684401515 - 加入时间: 2025-12-06, Reason: None
603878221254987 - 加入时间: 2025-12-13, Reason: None
603879831880692 - 加入时间: 2025-10-08, Reason: None
603899159267183 - 加入时间: 2025-11-03, Reason: None
603907749182821 - 加入时间: 2025-10-05, Reason: None
603920634099057 - 加入时间: 2025-11-12, Reason: None
603928687120327 - 加入时间: 2025-11-19, Reason: None
603937813978473 - 加入时间: 2025-12-14, Reason: None
603941572051408 - 加入时间: 2025-12-13, Reason: None
603942108951147 - 加入时间: 2025-12-08, Reason: None
603942645786387 - 加入时间: 2025-11-17, Reason: None
603943719522202 - 加入时间: 2025-12-10, Reason: None
603945867014587 - 加入时间: 2025-11-26, Reason: None
603965194340571 - 加入时间: 2025-12-07, Reason: None
603976468682725 - 加入时间: 2025-12-05, Reason: None
