================================================================================
动销品管理记录 - 2026-01-13
表名: ROA1_FR
记录时间: 2026-01-15 17:09:15
================================================================================

【统计信息】
日期：2026-01-13
前一天上升期：11个
计算上升期：0个（前一天上升期 + 新增上升期 + 更新为上升期 + 由非上升期重回上升期 - 由上升期到非上升期）
实际上升期：0个（选定日期Status=1的数量）
差值：0个
非上升期：409个
新增上升期：0个
新增非上升期：0个
更新为上升期：0个
由非上升期重回上升期：0个
！！！由上升期到非上升期：11个

【！！！由上升期到非上升期商品ID】
商品数量: 11个
goods_id: 603452482629945, 603607839658953, 603688705862923, 603701590757140, 603733266112553, 603967878718093, 604029082025376, 604030155727874, 604043577549363, 604085990307586, 604198196362102

【非上升期商品】
商品数量: 100个

603306990610108 - 加入时间: 2025-12-17, Reason: Secondary_traffic_restricted
603323633637769 - 加入时间: 2025-11-24, Reason: Secondary_traffic_restricted
603330076096248 - 加入时间: 2025-12-04, Reason: Out_of_stock
603345108451752 - 加入时间: 2025-12-11, Reason: Out_of_stock
603347255981378 - 加入时间: 2025-10-05, Reason: Secondary_traffic_restricted
603356382780120 - 加入时间: 2025-12-06, Reason: None
603356919635450 - 加入时间: 2025-12-29, Reason: Secondary_traffic_restricted
603367321481738 - 加入时间: 2025-12-02, Reason: Secondary_traffic_restricted
603378931336593 - 加入时间: 2025-11-30, Reason: Blocked
603415438528852 - 加入时间: 2025-12-01, Reason: Secondary_traffic_restricted
603418861112625 - 加入时间: 2025-11-29, Reason: Secondary_traffic_restricted
603420807238222 - 加入时间: 2025-11-15, Reason: Blocked
603428323486093 - 加入时间: 2025-11-29, Reason: Out_of_stock
603440134631294 - 加入时间: 2025-11-28, Reason: None
603443892741227 - 加入时间: 2025-11-26, Reason: Out_of_stock
603460535720673 - 加入时间: 2025-10-31, Reason: Secondary_traffic_restricted
603462683166194 - 加入时间: 2025-11-14, Reason: Secondary_traffic_restricted
603466978154121 - 加入时间: 2025-11-29, Reason: Secondary_traffic_restricted
603528718302167 - 加入时间: 2025-11-09, Reason: Secondary_traffic_restricted
603538650443087 - 加入时间: 2025-12-07, Reason: Blocked
603539992606934 - 加入时间: 2025-11-23, Reason: Secondary_traffic_restricted
603547710100622 - 加入时间: 2025-12-02, Reason: Secondary_traffic_restricted
603578647329891 - 加入时间: 2025-12-05, Reason: Secondary_traffic_restricted
603599585305781 - 加入时间: 2025-11-15, Reason: Secondary_traffic_restricted
603621597002191 - 加入时间: 2025-12-12, Reason: Secondary_traffic_restricted
603635018785356 - 加入时间: 2025-12-01, Reason: Secondary_traffic_restricted
603636092482087 - 加入时间: 2025-11-03, Reason: Secondary_traffic_restricted (Blocked)
603641461207901 - 加入时间: 2025-11-23, Reason: Secondary_traffic_restricted
603655956718955 - 加入时间: 2025-12-05, Reason: None
603677431530137 - 加入时间: 2025-10-19, Reason: Secondary_traffic_restricted (Blocked)
603679579072654 - 加入时间: 2025-11-18, Reason: Secondary_traffic_restricted
603682800258594 - 加入时间: 2025-12-12, Reason: None
603688705867107 - 加入时间: 2025-11-25, Reason: Secondary_traffic_restricted
603710918875079 - 加入时间: 2025-11-23, Reason: Secondary_traffic_restricted
603720381250504 - 加入时间: 2025-10-26, Reason: Secondary_traffic_restricted
603724676178475 - 加入时间: 2025-11-04, Reason: Secondary_traffic_restricted
